Age,Gender,Weight (kg),Height (m),BMI,Calories_Burned,Workout_Frequency (days/week),Session_Duration (hours),Experience_Level
25,Female,62.6,1.65,22.99,852.0,3,1.2,1
56,Female,55.7,1.53,23.79,1066.0,5,1.91,3
57,Male,96.1,1.74,31.74,862.0,3,1.21,2
31,Female,76.7,1.62,29.23,883.0,4,1.39,2
49,Male,57.2,1.89,16.01,762.0,2,1.14,1
55,Male,69.9,1.81,21.34,992.0,4,1.2,2
50,Female,67.9,1.77,21.67,760.0,3,1.03,2
40,Male,87.9,1.87,25.14,1445.0,5,1.96,3
32,Male,102.8,1.98,26.22,818.0,3,1.24,2
50,Female,51.8,1.5,23.02,838.0,3,1.32,1
42,Female,57.7,1.57,23.41,1005.0,4,1.83,3
34,Female,66.5,1.69,23.28,636.0,3,0.81,1
50,Male,95.4,1.61,36.8,764.0,4,1.16,2
19,Female,69.2,1.6,27.03,907.0,3,1.17,1
31,Female,66.6,1.67,23.88,699.0,4,1.02,2
57,Male,83.4,1.65,30.63,1290.0,4,1.57,3
57,Female,43.8,1.75,14.3,1001.0,2,1.39,1
56,Female,64.2,1.69,22.48,1227.0,5,1.99,3
23,Female,44.1,1.62,16.8,354.0,2,0.58,1
23,Male,87.3,1.91,23.93,1327.0,5,1.87,3
20,Male,55.0,1.6,21.48,1035.0,4,1.12,2
24,Male,87.1,1.74,28.77,1364.0,4,1.57,3
25,Male,66.6,1.61,25.69,1260.0,2,1.38,1
59,Female,60.4,1.76,19.5,929.0,5,1.72,3
32,Male,126.4,1.83,37.74,883.0,3,1.1,2
46,Male,88.7,1.63,33.38,542.0,2,0.75,1
